Extension,Description
color_lesssaturation.py,"usage: color_lesssaturation.py [-h] [--output OUTPUT] [--id IDS]
                               [--selected-nodes SELECTED_NODES]
                               [INPUT_FILE]

Make colours less saturated

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_list.py,"usage: color_list.py [-h] [--output OUTPUT] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

Make the colours darker

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_morehue.py,"usage: color_morehue.py [-h] [--output OUTPUT] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Add hue to any selected object

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_morelight.py,"usage: color_morelight.py [-h] [--output OUTPUT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Lighten selected objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_moresaturation.py,"usage: color_moresaturation.py [-h] [--output OUTPUT] [--id IDS]
                               [--selected-nodes SELECTED_NODES]
                               [INPUT_FILE]

Increase saturation of selected objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_negative.py,"usage: color_negative.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Make the colour oposite

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_randomize.py,"usage: color_randomize.py [-h] [--output OUTPUT] [--tab TAB] [-y HUE_RANGE]
                          [-t SATURATION_RANGE] [-m LIGHTNESS_RANGE]
                          [-o OPACITY_RANGE] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Randomize the colours of all objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -y HUE_RANGE, --hue_range HUE_RANGE
                        Hue range
  -t SATURATION_RANGE, --saturation_range SATURATION_RANGE
                        Saturation range
  -m LIGHTNESS_RANGE, --lightness_range LIGHTNESS_RANGE
                        Lightness range
  -o OPACITY_RANGE, --opacity_range OPACITY_RANGE
                        Opacity range
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_removeblue.py,"usage: color_removeblue.py [-h] [--output OUTPUT] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Remove blue color from selected objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_removegreen.py,"usage: color_removegreen.py [-h] [--output OUTPUT] [--id IDS]
                            [--selected-nodes SELECTED_NODES]
                            [INPUT_FILE]

Remove green color from selected objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_removered.py,"usage: color_removered.py [-h] [--output OUTPUT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Remove red color from selected objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_replace.py,"usage: color_replace.py [-h] [--output OUTPUT] [--tab TAB] [-f FROM_COLOR]
                        [-t TO_COLOR] [-i IGNORE_OPACITY] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Replace color in SVG with another

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -f FROM_COLOR, --from_color FROM_COLOR
                        Replace color
  -t TO_COLOR, --to_color TO_COLOR
                        By color
  -i IGNORE_OPACITY, --ignore_opacity IGNORE_OPACITY
                        Whether color should be replaced regardless of opacity
                        match
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_rgbbarrel.py,"usage: color_rgbbarrel.py [-h] [--output OUTPUT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Cycle colors RGB -> BRG aka Do a Barrel Roll!

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
convert2dashes.py,"usage: convert2dashes.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Extension to convert paths into dash-array line

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
dhw_input.py,"usage: dhw_input.py [-h] [--output OUTPUT] [INPUT_FILE]

Open DHW files and convert to svg on the fly

positional arguments:
  INPUT_FILE       Filename of the input file (default is stdin)

options:
  -h, --help       show this help message and exit
  --output OUTPUT  Optional output filename for saving the result (default is
                   stdout)."
dimension.py,"usage: dimension.py [-h] [--output OUTPUT] [--xoffset XOFFSET]
                    [--yoffset YOFFSET] [--type TYPE] [--id IDS]
                    [--selected-nodes SELECTED_NODES]
                    [INPUT_FILE]

Add dimensions as a path modifier

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --xoffset XOFFSET     x offset of the vertical dimension arrow
  --yoffset YOFFSET     y offset of the horizontal dimension arrow
  --type TYPE           Bounding box type
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
doc_ai_convert.py,"usage: doc_ai_convert.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Main class of the doc_ai_convert extension This extension performs the
following two actions: 1) Recognize intended dimensions of original document.
- If the AI document was set up with a size given in picas, cm, mm, or in, and
then exported to SVG, no conversion is needed. - If the AI document was set up
with any other dimensions, (point, yard, px, ft/in, ft, or m), then the
exported SVG will be in units of 72 DPI pixels. This causes an issue, as
Inkscape uses CSS pixels (px) which are at 96 DPI. In this case, we re-
interpret the size as 72 DPI points (pt), which will convert the artwork to
appear at the correct size. 2) Recognize Adobe Illustrator layers. - Group
(<g>) elements with non-empty data-name attributes are groups in an
Illustrator SVG document. - We re-label these as layers such that Inkscape
will recognize them.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
docinfo.py,"usage: docinfo.py [-h] [--output OUTPUT] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

Show document information

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
dpiswitcher.py,"usage: dpiswitcher.py [-h] [--output OUTPUT] [--switcher SWITCHER] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --switcher SWITCHER   Select the DPI switch you want
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
draw_from_triangle.py,"usage: draw_from_triangle.py [-h] [--output OUTPUT] [--tab TAB]
                             [--circumcircle CIRCUMCIRCLE]
                             [--circumcentre CIRCUMCENTRE]
                             [--incircle INCIRCLE] [--incentre INCENTRE]
                             [--contact_tri CONTACT_TRI]
                             [--excircles EXCIRCLES] [--excentres EXCENTRES]
                             [--extouch_tri EXTOUCH_TRI]
                             [--excentral_tri EXCENTRAL_TRI]
                             [--orthocentre ORTHOCENTRE]
                             [--orthic_tri ORTHIC_TRI] [--altitudes ALTITUDES]
                             [--anglebisectors ANGLEBISECTORS]
                             [--centroid CENTROID]
                             [--ninepointcentre NINEPOINTCENTRE]
                             [--ninepointcircle NINEPOINTCIRCLE]
                             [--symmedians SYMMEDIANS] [--sym_point SYM_POINT]
                             [--sym_tri SYM_TRI] [--gergonne_pt GERGONNE_PT]
                             [--nagel_pt NAGEL_PT] [--mode MODE]
                             [--cust_str CUST_STR] [--cust_pt CUST_PT]
                             [--cust_radius CUST_RADIUS] [--radius RADIUS]
                             [--isogonal_conj ISOGONAL_CONJ]
                             [--isotomic_conj ISOTOMIC_CONJ] [--id IDS]
                             [--selected-nodes SELECTED_NODES]
                             [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --circumcircle CIRCUMCIRCLE
  --circumcentre CIRCUMCENTRE
  --incircle INCIRCLE
  --incentre INCENTRE
  --contact_tri CONTACT_TRI
  --excircles EXCIRCLES
  --excentres EXCENTRES
  --extouch_tri EXTOUCH_TRI
  --excentral_tri EXCENTRAL_TRI
  --orthocentre ORTHOCENTRE
  --orthic_tri ORTHIC_TRI
  --altitudes ALTITUDES
  --anglebisectors ANGLEBISECTORS
  --centroid CENTROID
  --ninepointcentre NINEPOINTCENTRE
  --ninepointcircle NINEPOINTCIRCLE
  --symmedians SYMMEDIANS
  --sym_point SYM_POINT
  --sym_tri SYM_TRI
  --gergonne_pt GERGONNE_PT
  --nagel_pt NAGEL_PT
  --mode MODE
  --cust_str CUST_STR
  --cust_pt CUST_PT
  --cust_radius CUST_RADIUS
  --radius RADIUS
  --isogonal_conj ISOGONAL_CONJ
  --isotomic_conj ISOTOMIC_CONJ
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
dxf_input.py,"usage: dxf_input.py [-h] [--output OUTPUT] [--tab TAB]
                    [--scalemethod SCALEMETHOD] [--scale SCALE]
                    [--textscale TEXTSCALE] [--xmin XMIN] [--ymin YMIN]
                    [--gcodetoolspoints GCODETOOLSPOINTS]
                    [--encoding INPUT_ENCODE] [--font FONT]
                    [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --scalemethod SCALEMETHOD
  --scale SCALE
  --textscale TEXTSCALE
  --xmin XMIN
  --ymin YMIN
  --gcodetoolspoints GCODETOOLSPOINTS
  --encoding INPUT_ENCODE
  --font FONT"
dxf_outlines.py,"usage: dxf_outlines.py [-h] [--output OUTPUT] [--tab TAB] [-R ROBO] [-P POLY]
                       [--units UNITS] [--encoding CHAR_ENCODE]
                       [--layer_option LAYER_OPTION] [--layer_name LAYER_NAME]
                       [--id IDS] [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -R ROBO, --ROBO ROBO
  -P POLY, --POLY POLY
  --units UNITS
  --encoding CHAR_ENCODE
  --layer_option LAYER_OPTION
  --layer_name LAYER_NAME
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
dxf12_outlines.py,"usage: dxf12_outlines.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Create dxf12 output from the svg

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
edge3d.py,"usage: edge3d.py [-h] [--output OUTPUT] [--angle ANGLE] [--stddev STDDEV]
                 [--blurheight BLURHEIGHT] [--blurwidth BLURWIDTH]
                 [--shades SHADES] [--bw BW] [--thick THICK] [--id IDS]
                 [--selected-nodes SELECTED_NODES]
                 [INPUT_FILE]

Generate a 3d edge

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --angle ANGLE         angle of illumination, clockwise, 45 = upper right
  --stddev STDDEV       Gaussian Blur stdDeviation
  --blurheight BLURHEIGHT
                        Gaussian Blur height
  --blurwidth BLURWIDTH
                        Gaussian Blur width
  --shades SHADES       Number of shades
  --bw BW               Black and white
  --thick THICK         stroke-width for pieces
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
export_gimp_palette.py,"usage: export_gimp_palette.py [-h] [--output OUTPUT] [--id IDS]
                              [--selected-nodes SELECTED_NODES]
                              [INPUT_FILE]

Export all colors in a document to a gimp pallet

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
extrude.py,"usage: extrude.py [-h] [--output OUTPUT] [--tab TAB]
                  [-m {lines,polygons,snug}] [-s SUBPATHS] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

This effect draws lines between each nth node of each selected path. It can be
chosen whether these regions are filled and whether the fill uses rectangles
or copies of the path segments. The lines will be inserted between the two
elements.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -m {lines,polygons,snug}, --mode {lines,polygons,snug}
                        Join paths with lines, polygons or copies of the
                        segments (""snug"")
  -s SUBPATHS, --subpaths SUBPATHS
                        If true, connecting lines will be inserted as subpaths
                        of a single path. If false, they will be inserted in
                        newly created group. Only applies to mode=lines
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
fig_input.py,"usage: fig_input.py [-h] [--output OUTPUT] [INPUT_FILE]

Load FIG Files by calling fig2dev program

positional arguments:
  INPUT_FILE       Filename of the input file (default is stdin)

options:
  -h, --help       show this help message and exit
  --output OUTPUT  Optional output filename for saving the result (default is
                   stdout)."
flatten.py,"usage: flatten.py [-h] [--output OUTPUT] [--flatness FLATNESS] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

Flattern a path

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --flatness FLATNESS   Minimum flattness
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
foldablebox.py,"usage: foldablebox.py [-h] [--output OUTPUT] [--width WIDTH] [--height HEIGHT]
                      [--depth DEPTH] [--unit UNIT] [--proportion PROPORTION]
                      [--guide GUIDE] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Foldable Box generation.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --width WIDTH         The Box Width
  --height HEIGHT       The Box Height
  --depth DEPTH         The Box Depth (z dimention)
  --unit UNIT           The unit of the box dimensions
  --proportion PROPORTION
                        Inner tab proportion
  --guide GUIDE         Add guide lines
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
fractalize.py,"usage: fractalize.py [-h] [--output OUTPUT] [-s SUBDIVS] [-f SMOOTH]
                     [--id IDS] [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -s SUBDIVS, --subdivs SUBDIVS
                        Number of subdivisons
  -f SMOOTH, --smooth SMOOTH
                        Smoothness of the subdivision
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
frame.py,"usage: frame.py [-h] [--output OUTPUT] [--tab TAB] [--clip CLIP]
                [--type {rect,ellipse}] [--corner_radius CORNER_RADIUS]
                [--fill_color FILL_COLOR] [--group GROUP]
                [--stroke_color STROKE_COLOR] [--width WIDTH]
                [--offset_absolute OFFSET_ABSOLUTE]
                [--offset_relative OFFSET_RELATIVE]
                [--z_position {top,bottom,split}] [--asgroup ASGROUP]
                [--id IDS] [--selected-nodes SELECTED_NODES]
                [INPUT_FILE]

An Inkscape extension that creates a frame around a selected object.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --clip CLIP
  --type {rect,ellipse}
  --corner_radius CORNER_RADIUS
  --fill_color FILL_COLOR
  --group GROUP
  --stroke_color STROKE_COLOR
  --width WIDTH
  --offset_absolute OFFSET_ABSOLUTE
                        Offset in user units, positive = outside
  --offset_relative OFFSET_RELATIVE
                        Relative offset in percentage of the bounding box size
  --z_position {top,bottom,split}
  --asgroup ASGROUP
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
funcplot.py,"usage: funcplot.py [-h] [--output OUTPUT] [--tab TAB] [--xstart XSTART]
                   [--xend XEND] [--times2pi TIMES2PI] [--polar POLAR]
                   [--ybottom YBOTTOM] [--ytop YTOP] [--samples SAMPLES]
                   [--fofx FOFX] [--fponum FPONUM] [--fpofx FPOFX]
                   [--clip CLIP] [--remove REMOVE] [--isoscale ISOSCALE]
                   [--drawaxis DRAWAXIS] [--endpts ENDPTS] [--id IDS]
                   [--selected-nodes SELECTED_NODES]
                   [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --xstart XSTART       Start x-value
  --xend XEND           End x-value
  --times2pi TIMES2PI   * x-range by 2*pi
  --polar POLAR         Use polar coords
  --ybottom YBOTTOM     y-value of rect's bottom
  --ytop YTOP           y-value of rectangle's top
  --samples SAMPLES     Samples
  --fofx FOFX           f(x) for plotting
  --fponum FPONUM       Numerical 1st deriv
  --fpofx FPOFX         f'(x) for plotting
  --clip CLIP           Clip with source rect
  --remove REMOVE       Remove source rect
  --isoscale ISOSCALE   Isotropic scaling
  --drawaxis DRAWAXIS   Draw axis
  --endpts ENDPTS       Add end points
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
generate_voronoi.py,"usage: generate_voronoi.py [-h] [--output OUTPUT] [--tab TAB] [--size SIZE]
                           [--border BORDER] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --size SIZE           Average size of cell (px)
  --border BORDER       Size of Border (px)
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
